2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.
2018-08-21 07:36:23,211 p=8290 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 07:36:23,391 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:23,411 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:23,777 p=8290 u=root |  changed: [webserver1]
2018-08-21 07:36:23,791 p=8290 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 07:36:23,873 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:23,894 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:24,125 p=8290 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 07:36:24,126 p=8290 u=root |  changed: [webserver1]
2018-08-21 07:36:24,140 p=8290 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-21 07:36:24,329 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:24,347 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:24,518 p=8290 u=root |  ok: [webserver1]
2018-08-21 07:36:24,533 p=8290 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 07:36:24,613 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:24,631 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:24,799 p=8290 u=root |  ok: [webserver1]
2018-08-21 07:36:24,813 p=8290 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 07:36:24,894 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:24,913 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:25,081 p=8290 u=root |  ok: [webserver1]
2018-08-21 07:36:25,095 p=8290 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-21 07:36:25,273 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:25,290 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:25,821 p=8290 u=root |  changed: [webserver1]
2018-08-21 07:36:25,835 p=8290 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-21 07:36:25,916 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:25,934 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:26,103 p=8290 u=root |  ok: [webserver1]
2018-08-21 07:36:26,118 p=8290 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-21 07:36:26,199 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:26,217 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:26,386 p=8290 u=root |  ok: [webserver1]
2018-08-21 07:36:26,401 p=8290 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-21 07:36:26,488 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:26,506 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:26,852 p=8290 u=root |  ok: [webserver1]
2018-08-21 07:36:26,867 p=8290 u=root |  TASK [start the Nginx service, if necessary] *************************************************************************************************************************************
2018-08-21 07:36:26,949 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:26,967 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:29,707 p=8290 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "nginx -g 'pid /tmp/nginx.pid;'", "delta": "0:00:02.571862", "end": "2018-08-21 11:36:29.673498", "msg": "non-zero return code", "rc": 1, "start": "2018-08-21 11:36:27.101636", "stderr": "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] still could not bind()", "stderr_lines": ["nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] still could not bind()"], "stdout": "", "stdout_lines": []}
2018-08-21 07:36:29,709 p=8290 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-21 07:36:29,709 p=8290 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 07:36:29,709 p=8290 u=root |  webserver1                 : ok=11   changed=4    unreachable=0    failed=1   
2018-08-21 08:34:12,320 p=9016 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 08:34:12,335 p=9016 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 08:34:12,771 p=9016 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:12,788 p=9016 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:13,520 p=9016 u=root |  ok: [webserver1]
2018-08-21 08:34:13,534 p=9016 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 08:34:13,718 p=9016 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:13,735 p=9016 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:15,561 p=9016 u=root |  changed: [webserver1]
2018-08-21 08:34:15,576 p=9016 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 08:34:15,752 p=9016 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:15,769 p=9016 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:16,131 p=9016 u=root |  changed: [webserver1]
2018-08-21 08:34:16,145 p=9016 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 08:34:16,228 p=9016 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:16,245 p=9016 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:16,480 p=9016 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 08:34:16,480 p=9016 u=root |  changed: [webserver1]
2018-08-21 08:34:16,494 p=9016 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-21 08:34:16,709 p=9016 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:16,727 p=9016 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:16,899 p=9016 u=root |  ok: [webserver1]
2018-08-21 08:34:16,913 p=9016 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 08:34:16,994 p=9016 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:17,011 p=9016 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 08:34:17,178 p=9016 u=root |  ok: [webserver1]
2018-08-21 08:34:17,192 p=9016 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
